Domain,Summary,Description,Path,Method,Client,Staff,Directory,Internal
ai,Bulk import business rules,"Create an async job to extract business rules from raw text using LLM. The system analyzes content, extracts rules, classifies by category, and deduplicates against existing rules.",/v3/ai/business_rules/bulk,POST,,Y,,
ai,Get all BusinessRules,Get a list of all business rules for the authenticated business. Optionally filter by category.,/v3/ai/business_rules,GET,,Y,,
ai,Create a BusinessRule,Create a new business rule for the authenticated business.,/v3/ai/business_rules,POST,,Y,,
ai,Get all BusinessRule History Records,"Get the change history for business rules. Supports optional filtering by rule UID and action type, with pagination.",/v3/ai/business_rule_histories,GET,,Y,,
ai,Retrieve a BusinessRule History Record,Retrieve a specific history record by its unique identifier (UID).,/v3/ai/business_rule_histories/{uid},GET,,Y,,
ai,Retrieve a BusinessRule,Retrieve a specific business rule based on its unique identifier (UID).,/v3/ai/business_rules/{uid},GET,,Y,,
ai,Update a BusinessRule,Update an existing business rule by UID. All fields are optional - only provided fields will be updated.,/v3/ai/business_rules/{uid},PUT,,Y,,
ai,Delete a BusinessRule,Delete a business rule by UID.,/v3/ai/business_rules/{uid},DELETE,,Y,,
ai,Get all AIRecommendations,"Retrieve a list of AIRecommendations with optional filtering by status, target, and context.",/v3/ai/ai_recommendations,GET,Y,Y,Y,
ai,Create an AIRecommendation,Create a new AIRecommendation.,/v3/ai/ai_recommendations,POST,,,,
ai,Update an AIRecommendation,Update an existing AIRecommendation by UID.,/v3/ai/ai_recommendations/{uid},PUT,,,,
ai,Get all BizAIChats,Get a list of all chat sessions.,/v3/ai/bizai_chats,GET,Y,Y,Y,
ai,Create a BizAIChat,Create a new chat session between a user and an agent,/v3/ai/bizai_chats,POST,,Y,,
ai,Retrieve a BizAIChat,Retrieve a specific BizAIChat session based on its unique identifier (UID).,/v3/ai/bizai_chats/{uid},GET,Y,Y,Y,
ai,Get all BizAIChatMessages,Get all BizAIChatMessages exchanged within a specific chat.,/v3/ai/bizai_chat_messages,GET,Y,Y,Y,
ai,Create a BizAIChatMessage,Create a new BizAIChatMessage in a BizAIChat thread and get an AI response,/v3/ai/bizai_chat_messages,POST,,Y,,
ai,List all AISmartReplies,Retrieve a list of smart replies with optional filtering.,/v3/ai/ai_smart_replies,GET,Y,Y,Y,
ai,Create a new  AISmartReply,"Generate a new, on-demand, smart reply between a business and a client. For example, when a user wants to edit their own reply text, provide custom instructions, or modify a previously-generated AI reply.",/v3/ai/ai_smart_replies,POST,,,,
ai,Create a ChatCompletion,"Create chat completions using multiple LLM providers (OpenAI, Anthropic, Google). Supports text and multimodal input (images, audio, video, files), streaming responses via SSE, async mode for long-running thinking models, tool calling (function calling), and structured output (JSON schema).",/v3/ai/chat_completions,POST,,,,
ai,Create an AudioTranscription,"Transcribe audio files using multiple providers (OpenAI Whisper, OpenAI GPT-4o Transcribe, Google Chirp). Supports file upload via multipart form data.",/v3/ai/audio_transcriptions,POST,,,,
ai,Retrieve a ChatCompletionRun,Get the status and result of an async chat completion job. Poll this endpoint until status is COMPLETED or FAILED.,/v3/ai/chat_completion_runs/{uid},GET,,,,
ai,List ChatCompletionRuns,Retrieve a paginated list of chat completion runs for the authenticated client. Supports sorting by field and direction.,/v3/ai/chat_completion_runs,GET,,,,
ai,Retrieve a TranscriptionRun,Get the status and result of an async transcription job. Poll this endpoint until status is COMPLETED or FAILED.,/v3/ai/transcription_runs/{uid},GET,,,,
ai,List TranscriptionRuns,Retrieve a paginated list of transcription runs for the authenticated client. Supports sorting by field and direction.,/v3/ai/transcription_runs,GET,,,,
ai,Retrieve a StaffAiSettings,Retrieve a specific StaffAiSettings based on staff unique identifier.,/v3/ai/staff_ai_settings/{staff_uid},GET,,,,
ai,Update a StaffAiSettings,Update AI settings for a specific staff member based on their unique identifier. Users can only update their own settings.,/v3/ai/staff_ai_settings/{staff_uid},PUT,,,,
ai,Create new AI generation feedback,Submit feedback for AI-generated content.,/v3/ai/ai_generation_feedbacks,POST,,,,
apps,List Navigation Items,Retrieve a paginated list of navigation items for the authenticated directory. Supports filtering by parent and mobile availability.,/v3/apps/navigation_items,GET,,Y,Y,
apps,Create a Navigation Item,Create a new navigation item for the authenticated directory. The directory_uid is automatically set from the authenticated token context.,/v3/apps/navigation_items,POST,,,Y,
apps,Update a Navigation Item,Update an existing navigation item. Only provided fields will be updated.,/v3/apps/navigation_items/{uid},PUT,,,Y,
apps,Delete a Navigation Item,Delete a navigation item. Items with children cannot be deleted until all children are removed first.,/v3/apps/navigation_items/{uid},DELETE,,,Y,
apps,List of apps,"Retrieve a list of available apps. Response format varies by token type - Staff tokens receive detailed app data including full configuration, while Directory tokens receive simplified app data for apps associated with the directory.",/platform/v1/apps,GET,,,,
apps,Creates an app,Create a new app.,/platform/v1/apps,POST,,,,
apps,Read an app,Retrieve an app by code name.,/platform/v1/apps/{id},GET,,Y,Y,
apps,Updates an app,Update an app by code name.,/platform/v1/apps/{id},PUT,,,,
apps,[DEPRECATED] Assign an app,Assign an application to a business or directory so it appears in the App Market.,/platform/v1/apps/{id}/assign,POST,,,,
apps,Install an app [DEPRECATED],Install an app for the authorized business - **⚠️ DEPRECATED**: Use `POST /v3/apps/business_app_installs` instead.,/platform/v1/apps/{id}/install_app,POST,,,,
apps,Unassign an app on directory or a business [Internal],Unassign an application from a business or directory.,/platform/v1/apps/{id}/unassign,POST,,,,
apps,Uninstall an app [Deprecated],Uninstall an app for the authorized business. **⚠️ DEPRECATED**: Use `DELETE /v3/apps/business_app_installs/{uid}` instead.,/platform/v1/apps/{id}/uninstall_app,POST,,,,
apps,List all Apps,"Returns apps available to the caller. Apps can be available because they are installed, offered by the directory, or assigned as internal.",/v3/apps/apps,GET,,,,
apps,Get an App,Retrieve a single app by uid.,/v3/apps/apps/{uid},GET,,,,
apps,List Business App Installs,"Get a list of installed apps per business. Each item includes a uid; use it in the show and delete paths. Optional query filters: business_uid, app_code_name, page, per_page. **Available for Staff & Directory Tokens**",/v3/apps/business_app_installs,GET,,,,
apps,Create a Business App Install,Install an app for a business. **Available for Staff & Directory Tokens**,/v3/apps/business_app_installs,POST,,,,
apps,Get a Business App Install,Get a single business app install by uid. **Available for Staff & Directory Tokens**,/v3/apps/business_app_installs/{uid},GET,,,,
apps,Delete a Business App Install,Uninstall an app for a business. **Available for Staff & Directory Tokens**,/v3/apps/business_app_installs/{uid},DELETE,,,,
apps,List App Assignments,"Returns app assignments across multiple businesses within a directory, with optional filtering. Note: assignee_uid can only be used when assignee_type is also provided.",/v3/apps/app_assignments,GET,,,,
apps,Create an App Assignment,"Create a new app assignment to a business, package or directory.",/v3/apps/app_assignments,POST,,,,
apps,Delete an App Assignment,Delete an app assignment.,/v3/apps/app_assignments/{uid},DELETE,,,,
apps,Generate an app access token,Generate an app access token using OAuth client credentials flow. **No bearer token required** - authentication is via service_id and service_secret in the request body.,/oauth/service/token,POST,Y,Y,Y,
apps,Get all Widgets,Get all widgets for the authenticated app.,/v3/apps/widgets,GET,,,,
apps,Create a Widget,Create a new widget.,/v3/apps/widgets,POST,,,,
apps,Update Widget,Update an existing widget.,/v3/apps/widgets/{uid},PUT,,,,
apps,Get all Widgets Boards Of The Staff,Returns the widgets boards for staff member.,/v3/apps/staff_widgets_boards,GET,,,,
apps,Create a Staff Widgets Board,Creates a widgets board for staff member.,/v3/apps/staff_widgets_boards,POST,,,,
apps,Update a Staff Widgets Board,Update a staff widget board.,/v3/apps/staff_widgets_boards/{uid},PUT,,,,
apps,Get all Staff Widgets Boards Templates,Get all staff widget board templates. **Only.,/v3/apps/staff_widgets_boards_templates,GET,,,,
apps,Create a Staff Widgets Boards Template,Create a staff widget board template.,/v3/apps/staff_widgets_boards_templates,POST,,,,
apps,Update a Staff Widgets Boards Template,Update an existing staff widget board template.,/v3/apps/staff_widgets_boards_templates/{uid},PUT,,,,
apps,Delete a Staff Widgets Boards Template,Delete a staff widget board template. **Only.,/v3/apps/staff_widgets_boards_templates/{uid},DELETE,,,,
apps,Update app translations,"Updates the translations for an app. The translations must be provided as a CSV file with a specific format. The CSV should have columns for: Key, Context, Character Limit, en, es, fr, it, pt, de, pl, nl, en-GB, he, sl. The rows should contain: Name, Short description, App features, Long descript...",/platform/v1/apps/translations/{app_code_name},PUT,,,,
apps,Create a compact JWS token,Create a new compact JWS token that can be used to authenticate a staff member to an app in inTandem using a JWKS process. The token is signed by the app's private key and can be verified by inTandem's public key. Public JWKS token can be obtained at: https://api.vcita.biz/v3/apps/.well-known/jwk...,/v3/apps/compact_jws_tokens,POST,,Y,,
apps,Bulk create compact JWS tokens,"Create multiple compact JWS tokens for a list of app code names. The response will include the success, generated token (if successful), or error details for each app code name.",/v3/apps/compact_jws_tokens/bulk,POST,,,,
assets,Get Leave Details Form,Gets the leave details form of the business.,/client_api/v1/portals/{business_uid}/contact/get_form,GET,,,,
assets,Submits Leave Details Form,Submits Leave Details Form to the business.,/client_api/v1/portals/{business_uid}/contact/submit,POST,,,,
assets,Get Share Documents Form,Gets the share documents form of the business.,/client_api/v1/portals/{business_uid}/share_documents_form/get_form,GET,,,,
assets,Submits Share Documents Form,Submits Share Documents Form to the business.,/client_api/v1/portals/{business_uid}/share_documents_form/submit,POST,,,,
assets,Get Forms List,Get forms list.,/platform/v1/forms,GET,,,,
assets,Updates a Form,Update a Form.,/platform/v1/forms,PUT,,,,
assets,Get Documents For A Client,Gets a list of documents for a client.,/platform/v1/clients/{client_id}/documents,GET,,,,
assets,Search docuforms activities,Searches for docuforms (documents and forms) activities within the business. Results are scoped based on the requesting staff member's permissions.,/v2/search/search_docuforms,GET,,Y,,Y
clients,Search business data,"Searches across business data entities including clients, conversations, bookings, appointments, estimates, payments, and documents. The search is powered by an Elasticsearch-based Seeker service.",/v2/search,GET,,Y,,Y
clients,Get Clients,Retrieves a paginated list of clients for the business. Supports searching by various attributes and filtering by update timestamp.,/platform/v1/clients,GET,,,,
clients,Create a Client,"Creates a new client record for the business. If a client with the same email already exists, returns a 409 Conflict error.",/platform/v1/clients,POST,,,,
clients,Merge duplicate clients into a primary client.,Merge two or more duplicate clients into one primary client.,/platform/v1/clients/merges/merge_clients,PUT,,,,
clients,List of clients that can be used as primary for merge.,Returns a list of client UIDs that can be used as a primary client for the merge.,/platform/v1/clients/merges/possible_merge_master,GET,,,,
clients,Use Client Package Credit [Alpha],"Redeem a credit from the authenticated client's active package to pay for an appointment or service session. This marks the associated payment status as paid (price set to $0) and decrements one credit from the client's package. If multiple packages qualify, the **soonest-expiring package** is us...",/platform/v1/clients/payment/client_packages/update_usage,POST,,,,
clients,Validate Credit Availability [Alpha],"Check whether the authenticated client has an active package with available credits for the service associated with a given payment status. Use this to determine if the ""pay with package"" option should be shown to the client before calling the `update_usage` endpoint.",/platform/v1/clients/payment/client_packages/validate,GET,,,,
clients,Retrieves a Client by Id,Retrieves a Client.,/platform/v1/clients/{client_id},GET,,,,
clients,Updates a Client,Update a Client,/platform/v1/clients/{client_id},PUT,,Y,Y,
clients,Deletes a Client by Id,Deletes a Client,/platform/v1/clients/{client_id},DELETE,,Y,Y,
clients,Get Estimates Of Client,Gets a list of estimates for a client.,/platform/v1/clients/{client_id}/estimates,GET,,,,
clients,Get Invoices Of Client,Gets a list of invoices for a client.,/platform/v1/clients/{client_id}/invoices,GET,,,,
clients,Get Payments of Client,Gets a list of payments for a client.,/platform/v1/clients/{client_id}/payments,GET,,,,
clients,Get External Connected Payment Application,Get External Connected Payment Application.,/client/payments/v1/apps/primary_provider_connected_application,GET,,,,
clients,Create New Card On File,Create New Card On File.,/client/payments/v1/cards,POST,,,,
clients,Get most recent pending card added to client [Alpha],Get most recent pending card added to client [Alpha].,/client/payments/v1/cards/get_new_card,GET,,,,
clients,Create New Save Card Session,Create New Save Card Session. Creates a Stripe Checkout session for securely saving a card.,/client/payments/v1/cards/save_card_session,POST,,,,
clients,Create Cart,Creates a Cart.,/client/payments/v1/carts,POST,,,,
clients,Show Cart,Show specific cart data.,/client/payments/v1/carts/{cart_uid},GET,,,,
clients,List Client Packages,"Retrieve a paginated list of client packages (package subscriptions) for the authenticated client, scoped to a specific matter/conversation. Returns each package's validity dates, credit balances, and active status.",/client/payments/v1/client_packages,GET,,,,
clients,Show Deposits List,Show list of deposits.,/client/payments/v1/deposits,GET,,,,
clients,Show Deposit,Show specific deposit details.,/client/payments/v1/deposits/{deposit_uid},GET,,,,
clients,Show Invoices List,Show list of invoices.,/client/payments/v1/invoices,GET,,,,
clients,List Catalog Packages (Public) [Alpha],"Retrieve the list of available package catalog templates for a business, as seen from the client perspective. Returns packages that clients can browse and potentially purchase through the client portal.",/client/payments/v1/packages,GET,,,,
clients,Show Catalog Package (Public) [Alpha],"Retrieve detailed information for a single package catalog template, as seen from the client perspective. Returns the package's pricing, included services, expiration settings, and discount information.",/client/payments/v1/packages/{package_id},GET,,,,
clients,Get Payment Requests List,Show list of payment requests.,/client/payments/v1/payment_requests,GET,,,,
clients,Get Checkout Session,Get the checkout session of a given payment request.,/client/payments/v1/payment_requests/{payment_request_uid}/checkout,GET,Y,,,
clients,Show Payments List,Show list of payments.,/client/payments/v1/payments,GET,,,,
clients,Show Product Orders List,Show list of product orders.,/client/payments/v1/product_orders,GET,,,,
clients,Send a Client Message,Sends a message from the authenticated client to the business. The message direction is always `client_to_business` — it is set automatically by the server based on the client token.,/client/messaging/v1/messages,POST,Y,,,
clients,Import clients app,Import clients to an app. Creates client records based on the provided field mappings.,/business/clients/v1/apps/{app_code_name}/import,POST,,,,
clients,Gets Matters of a contact,Gets Matters of a client.,/business/clients/v1/contacts/{client_uid}/matters,GET,,,,
clients,Create a new Matter,Create a new Matter for a contact.,/business/clients/v1/contacts/{client_uid}/matters,POST,,,,
clients,Gets Matters by filter,"Gets Matters by filter. Searchable fields are: Email, First name, Last name, Matter name and Phone.",/business/clients/v1/matters,GET,,,,
clients,Gets the collaborators of a Matter,Gets the collaborators of a Matter.,/business/clients/v1/matters/{matter_uid}/collaborators,GET,,,,
clients,Adds a collaborator to a Matter,Adds a collaborator to a Matter,/business/clients/v1/matters/{matter_uid}/collaborators,POST,,Y,Y,
clients,Removes a collaborator from a Matter,Removes a collaborator from a Matter,/business/clients/v1/matters/{matter_uid}/collaborators/{staff_uid},DELETE,,Y,Y,
clients,Nest a matter under another contact person,Moves a matter from its current contact to a different destination contact (nesting). The source contact is automatically deleted if it has no remaining matters after the nesting operation.,/business/clients/v1/matters/{matter_uid}/nest,PUT,,Y,Y,
clients,Gets a list of notes,Gets a list of notes.,/business/clients/v1/matters/{matter_uid}/notes,GET,,,,
clients,Adds a note,Adds a note,/business/clients/v1/matters/{matter_uid}/notes,POST,,Y,Y,
clients,Get a note,Get a note.,/business/clients/v1/matters/{matter_uid}/notes/{note_uid},GET,,,,
clients,Update a note,Update a note,/business/clients/v1/matters/{matter_uid}/notes/{note_uid},PUT,,Y,Y,
clients,Remove a note,Remove a note,/business/clients/v1/matters/{matter_uid}/notes/{note_uid},DELETE,,Y,Y,
clients,Reassign staff to Matter,Reassign staff to Matter,/business/clients/v1/matters/{matter_uid}/reassign,PUT,,Y,Y,
clients,Bulk add tags to matters,"Bulk add tags to one or more matters. This is the endpoint used by the product (e.g. with Staff token). Send `new_api: true`, `matters.uids` (array of matter UIDs), and `tags` (array of tag strings).",/business/clients/v1/tags,PUT,,Y,Y,
clients,Bulk remove tags from matters,Bulk remove tags from one or more matters. Same contract as PUT: send `matters.uids` (array of matter UIDs) and `tags` (array of tag strings to remove). Optional query param `new_api: true` (Frontage sends it).,/business/clients/v1/tags,DELETE,,Y,Y,
clients,Gets a list of tags of a Matter,Gets a list of tags of a Matter.,/business/clients/v1/matters/{matter_uid}/tags,GET,,,,
clients,[Deprecated] Adds a tag to a Matter,"**Deprecated.** Use **PUT /v1/tags** instead (bulk add with body `new_api`, `matters.uids`, `tags`). This endpoint adds a single tag to one matter.",/business/clients/v1/matters/{matter_uid}/tags,POST,,Y,Y,
clients,Remove a tag from a Matter,"Remove a tag from a single Matter (one matter_uid in path, one tag in body). For bulk remove use DELETE /v1/tags.",/business/clients/v1/matters/{matter_uid}/tags,DELETE,,Y,Y,
clients,Gets a Matter,Gets a Matter.,/business/clients/v1/matters/{uid},GET,,,,
clients,Updates a Matter,Updates a Matter.,/business/clients/v1/matters/{uid},PUT,,,,
clients,Show business client settings,Get settings.,/business/clients/v1/settings,GET,,,,
clients,Update business client settings,Update settings,/business/clients/v1/settings,PUT,,Y,Y,
clients,Get all views,Retrieve all views for the authenticated business.,/business/search/v1/views,GET,,,,
clients,Create a new view,Create a new custom view - Create a new custom view -,/business/search/v1/views,POST,,Y,Y,
clients,Get a specific view,Retrieve a specific view by UID.,/business/search/v1/views/{uid},GET,,,,
clients,Update a view,Update an existing view -,/business/search/v1/views/{uid},PUT,,Y,Y,
clients,Delete a view,Delete a custom view - Delete a custom view -,/business/search/v1/views/{uid},DELETE,,Y,Y,
clients,Bulk update views,Update multiple views in bulk - Update multiple views in bulk -,/business/search/v1/views/bulk,POST,,Y,Y,
clients,Get available columns,Retrieve all available columns for creating views.,/business/search/v1/views_columns,GET,,,,
clients,Get available filters,Retrieve all available filters for creating views.,/business/search/v1/view_filters,GET,,,,
clients,Retrieve Client Settings,Get the client settings for a specific client.,/v3/clients/client_settings/{client_uid},GET,,,,
clients,Update Client Settings,Update the client settings for a specific client - Update the client settings for a specific client -,/v3/clients/client_settings/{client_uid},PUT,Y,Y,,
communication,Get Conversations,Gets a list of conversations.,/platform/v1/conversations,GET,,Y,Y,
communication,Get Conversations For A Client,Gets a list of conversations for a client.,/platform/v1/clients/{client_id}/conversations,GET,,,,
communication,Create a Message,Creates a Message.,/platform/v1/messages,POST,,Y,Y,
communication,Assign Dedicated Number,"Assign Dedicated Number For Account, This API requires the 'enable_dedicated_nexmo_number' feature flag to be enabled on your account/directory. For additional information please reach out to our support.",/platform/v1/numbers/dedicated_numbers/assign,POST,Y,Y,Y,
communication,Set Two Way Texting Status,Set Two Way Texting Status.,/platform/v1/numbers/dedicated_numbers/set_two_way_texting_status,PUT,,Y,Y,
communication,translation missing: en.messaging-api.twilio.index.post.titlee,translation missing: en.messaging-api.twilio.index.post.descriptionn,/platform/v1/numbers/twilio,POST,,Y,Y,
communication,Remove Twilio Number,Remove Twilio Number,/platform/v1/numbers/twilio/{sub_account_id},DELETE,,Y,Y,
communication,Get all VoiceCallSettings,Get all VoiceCallSettings.,/v3/communication/voice_call_settings,GET,,Y,,
communication,Create a VoiceCallSetting,Create a VoiceCallSetting,/v3/communication/voice_call_settings,POST,,Y,Y,
communication,Update VoiceCallSetting,Update VoiceCallSetting,/v3/communication/voice_call_settings/{uid},PUT,,Y,Y,
communication,Get all VoiceCalls,Get all VoiceCalls.,/v3/communication/voice_calls,GET,Y,Y,Y,
communication,Create a VoiceCall,Create a VoiceCall,/v3/communication/voice_calls,POST,,Y,Y,
communication,Retrieve a VoiceCall,Retrieve a VoiceCall.,/v3/communication/voice_calls/{uid},GET,Y,Y,Y,
communication,Update a VoiceCall,Update a VoiceCall,/v3/communication/voice_calls/{uid},PUT,,Y,Y,
