Domain,Summary,Description,Path,Method,Client,Staff,Directory,Internal
communication,Update a VoiceCallRecording,Update a VoiceCallRecording,/v3/communication/voice_call_recordings/{uid},PUT,,Y,Y,
communication,Delete a VoiceCallRecording,Deletes a voice call recording and returns a voiceCall entity,/v3/communication/voice_call_recordings/{uid},DELETE,,Y,Y,
communication,Retrieve a VoiceCallQuota,Retrieve a VoiceCallQuota.,/v3/communication/voice_call_quotas,GET,,,,Y
communication,Get voice call stats,Returns aggregated voice call status counts for the requested period and status filter.,/v3/communication/voice_calls/reports/voice_call_stats,GET,Y,Y,Y,
communication,Get all NotificationTemplates,Get a list of NotificationTemplates.,/v3/communication/notification_templates,GET,,Y,,
communication,Create a NotificationTemplate,Create a new notification template. .**.,/v3/communication/notification_templates,POST,,,,
communication,Retrieve a NotificationTemplate,Retrieve a specific NotificationTemplate based on its unique identifier (UID).,/v3/communication/notification_templates/{uid},GET,,Y,Y,Y
communication,Update a NotificationTemplate,Update an existing notification template. .**.,/v3/communication/notification_templates/{uid},PUT,,,,
communication,Delete a NotificationTemplate,Delete a specific NotificationTemplate based on its unique identifier (UID). .**.,/v3/communication/notification_templates/{uid},DELETE,,,,
communication,Retrieve All AvailablePhoneNumbers,Retrieves a list of phone numbers.,/v3/communication/available_phone_numbers,GET,Y,Y,Y,
communication,Retrieve all BusinessPhoneNumbers,Retrieves a list of all business phone numbers associated with a business account.,/v3/communication/business_phone_numbers,GET,Y,Y,Y,
communication,Create a BusinessPhoneNumber,"Purchase a phone number from a telecom provider and assign it to a business account. For US and Canadian phone numbers with text messaging, verification_request_data is required to register your business with mobile carriers and ensure reliable message delivery.",/v3/communication/business_phone_numbers,POST,,Y,Y,
communication,Retrieve a BusinessPhoneNumber,Fetches detailed information about a single business phone number using its unique identifier.,/v3/communication/business_phone_numbers/{uid},GET,,Y,Y,
communication,Update a BusinessPhoneNumber,Update the verification request data for a business phone number.,/v3/communication/business_phone_numbers/{uid},PUT,,Y,,
communication,Get Conversation Messages,"Retrieves a paginated list of messages within a specific conversation. Messages are returned in chronological order and include staff details, document attachments, and delivery status.",/v2/conversations/{conversation_id}/messages,GET,,Y,Y,
communication,Create a Business Communication Channel,Create a new business' communication channel.,/business/communication/channels,POST,,Y,Y,
communication,Update a Business Communication Channel,Update an existing communication channel.,/business/communication/channels/{uid},PUT,,Y,Y,
communication,Delete a Business Communication Channel,Deletes an existing channel.,/business/communication/channels/{uid},DELETE,,Y,Y,
communication,Create a Business Communication Message,Send a message to a business.,/business/communication/messages,POST,,Y,Y,
communication,Update Business Communication Message,Update message status.,/business/communication/messages/{messageUid},PUT,,Y,Y,
communication,Retrieve a Business Communication Session,Retrieve sessions. Deep object style. Example: filter[channel_uid]=channeluuid.,/business/communication/sessions,GET,,Y,Y,
communication,Create a Business Communication Session,Create a new inactive session over a channel between the app's contact and vCita's contact.,/business/communication/sessions,POST,,Y,Y,
communication,Create a Business Communication Session Typing indicator,Populate typing indicator status.,/business/communication/sessions/typing,POST,,Y,Y,
communication,Update a Business Communication Session,Activating/deactivating an existing session.,/business/communication/sessions/{uid},PUT,,Y,Y,
communication,Delete a Business Communication Session,Deletes an existing session.,/business/communication/sessions/{uid},DELETE,,Y,Y,
communication,Create a StaffNotification,Create a new StaffNotification for a staff member. .**.,/v3/communication/staff_notifications,POST,,,,
communication,Retrieve a StaffNotification,Retrieve a StaffNotification by its unique identifier.,/v3/communication/staff_notifications/{uid},GET,,,Y,
communication,Create a mesaging channel,Connecting a business to a primitive messaging channel through known providers.,/business/messaging/v1/channels,POST,,Y,Y,
communication,Notify Typing Indicator,"Notify contacts about account typing indicator. The `source` field determines the processing flow - when set to `business`, it uses the external typing status flow.",/business/messaging/v1/channels/typing,POST,,Y,Y,
communication,Create an ActivityMessage,Create an ActivityMessage,/v3/communication/activity_messages,POST,,Y,Y,
integrations,Create a new ImportJob,Import products into a business account,/v3/integrations/import_jobs,POST,,Y,,
integrations,Retrieve an ImportJob,Retrieve an import job by its UID.,/v3/integrations/import_jobs/{uid},GET,Y,Y,Y,
integrations,Get all ImportJobItems,Get all import job items for a specific import job.,/v3/integrations/import_job_items,GET,Y,Y,Y,
integrations,Retrieve an ImportJobItem,Retrieve an import job item by its UID.,/v3/integrations/import_job_items/{uid},GET,Y,Y,Y,
integrations,List all IDP Actor Mappings,List all IDP Actor Mappings in the directory scope.,/v3/integrations/idp_actor_mappings,GET,,,,
integrations,Create an IDP Actor Mapping,Create a new IDP Actor Mapping for SSO integration,/v3/integrations/idp_actor_mappings,POST,,,Y,
integrations,Delete an IDP Actor Mapping,Delete an IDP Actor Mapping by UID.,/v3/integrations/idp_actor_mappings/{uid},DELETE,,,Y,
integrations,List all Directory IDP configurations,List all Directory IDP configurations with optional filtering.,/v3/integrations/directory_idps,GET,,,,
integrations,Create a Directory IDP configuration,Create a new Directory IDP configuration,/v3/integrations/directory_idps,POST,,,Y,
integrations,Update a Directory IDP configuration,Update an existing Directory IDP configuration by UID,/v3/integrations/directory_idps/{uid},PUT,,,Y,
platform_administration,Get a list of Directories,"Returns a filtered, paginated list of directories.",/v3/business_administration/directories,GET,,,,Y
platform_administration,Create a Directory,Creates a new directory with the provided configuration.,/v3/business_administration/directories,POST,,,,Y
platform_administration,Retrieve a Directory,Returns a specific directory based on its unique identifier.,/v3/business_administration/directories/{uid},GET,,,,Y
platform_administration,Update a Directory,Updates an existing directory. Only provided fields will be modified; omitted fields remain unchanged.,/v3/business_administration/directories/{uid},PUT,,,,Y
platform_administration,Search Businesses,Search for a business by external_reference_id or email.,/platform/v1/businesses,GET,,,Y,
platform_administration,Create a Business,"Creates a Business. By default, business creation is synchronous. To create a business asynchronously, set the 'synchronized' parameter to false in the 'meta' object. When set to false, the request returns immediately after input parameters validation and an async job is created to handle the bus...",/platform/v1/businesses,POST,,,Y,Y
platform_administration,Validate Login,Validates username/password credentials for login. The API will be blocked for the username after 5 failed attempts.,/platform/v1/businesses/validate_login,GET,,,Y,
platform_administration,Verify Audience Claim,This API performs entitlement verification for businesses seeking to register with a specific partner. It checks if a business exists in the partner's pre-loaded audience list and is eligible to be claimed.,/platform/v1/businesses/verify_audience_claim,POST,,,Y,
platform_administration,Get Business,"Retrieves detailed information about a specific business by its ID, including admin account details and business information.",/platform/v1/businesses/{business_uid},GET,,Y,Y,
platform_administration,Update Business,"Updates an existing business. This endpoint allows updating business information, admin account details, integrations, and subscription plan. Only provided fields will be updated.",/platform/v1/businesses/{business_uid},POST,,,Y,Y
platform_administration,Gets Directory's branding,"Get Directory's branding including logo url and colors, available for **Staff & Directory Tokens**.",/platform/v1/directory/branding,GET,,Y,Y,
platform_administration,Get Tokens List,"Get tokens list. Tokens can be filtered by app_id, user_id, or directory_id.",/platform/v1/tokens,GET,,Y,Y,
platform_administration,Creates a token,"Creates a token for authentication. Tokens can be created for applications (app_id), businesses (business_id), or directories (directory_id). At least one identifier must be provided.",/platform/v1/tokens,POST,,Y,Y,
platform_administration,Revoke Token,"Revoke a specific access token by providing the token value. The token must be accessible by the authenticated caller (e.g., a Directory token can only revoke tokens it issued).",/platform/v1/tokens/revoke,POST,,Y,Y,
platform_administration,Subscribe to Webhook,Subscribe to webhook notifications. Webhooks allow you to receive real-time notifications when specific events occur in the system. You must specify the event (a combined string of entity and event_type in the format 'entity/event_type') and the target_url where notifications will be sent.,/platform/v1/webhook/subscribe,POST,,Y,Y,
platform_administration,Unsubscribe from Webhook,Unsubscribe from webhook. Note: This endpoint uses legacy parameter names ('event' and 'target_url'). The 'target_url' must match exactly the URL used when subscribing. The 'event' parameter is optional and can be used to unsubscribe from a specific event type.,/platform/v1/webhook/unsubscribe,POST,,Y,Y,
platform_administration,Get Webhooks List,Get webhooks list.,/platform/v1/webhooks,GET,,Y,Y,
platform_administration,Get Business Features,Retrieves a list of features enabled for a specific business. Features represent capabilities and modules available to the business.,/platform/v1/businesses/{business_uid}/features,GET,,Y,Y,
platform_administration,Update Purchased Items,Updates purchased items for a business.,/platform/v1/businesses/{business_uid}/purchased_items,PUT,,Y,Y,
platform_administration,Get Recurly parameters,"Retrieves Recurly subscription data for a business, including account codes and subscription parameters used for billing integration.",/platform/v1/businesses/{business_uid}/recurly_data,GET,Y,Y,Y,
platform_administration,Get Staff Members,Get Staff List and Details (ordered by position field).,/platform/v1/businesses/{business_uid}/staffs,GET,,Y,Y,
platform_administration,Create Staff Member,Creates a Staff Member.,/platform/v1/businesses/{business_uid}/staffs,POST,,Y,Y,
platform_administration,Get Staff Member Details,Get Staff Details.,/platform/v1/businesses/{business_uid}/staffs/{staff_uid},GET,,Y,Y,
platform_administration,Delete Staff Member,Delete Staff Member,/platform/v1/businesses/{business_uid}/staffs/{staff_uid},DELETE,,Y,Y,
platform_administration,End Staff Member active sessions,End Staff Member active sessions and log out from browser,/platform/v1/businesses/{business_uid}/staffs/{staff_uid}/sessions,DELETE,,Y,Y,
platform_administration,Gets a list of wizards,Gets a list of available wizards.,/platform/v1/businesses/{business_uid}/wizards,GET,,Y,Y,
platform_administration,Gets a wizard by name,Gets a wizard by given name.,/platform/v1/businesses/{business_uid}/wizards/{wizard_name},GET,,,Y,
platform_administration,Update a wizard,Update a wizard with given name,/platform/v1/businesses/{business_uid}/wizards/{wizard_name},PUT,,Y,Y,
platform_administration,Get Staff List [Alpha],Get Staff List [Alpha].,/platform/v1/scheduling/staff,GET,,Y,,
platform_administration,Get Staff By ID [Alpha],Get Staff By ID [Alpha].,/platform/v1/scheduling/staff/{staff_uid},GET,,Y,,
platform_administration,Get Automation Flows,Retrieves automation flows for a business. This endpoint redirects to the correct automation flows API.,/platform/v1/business/jobber/flows,GET,,Y,Y,
platform_administration,Get Next Execution Time,"Retrieves the next scheduled execution time for a specific automation flow rule. This endpoint is useful for displaying when an automation will next run, allowing users to see upcoming execution times.",/platform/v1/business/jobber/executions,GET,,Y,Y,
platform_administration,List all Offerings,List all Offerings in scope.,/v3/license/offerings,GET,,Y,Y,Y
platform_administration,Create an Offering,Create a new Offering.,/v3/license/offerings,POST,,,,Y
platform_administration,Retrieve an Offering,Retrieve an Offering by its unique identifier.,/v3/license/offerings/{uid},GET,,Y,Y,Y
platform_administration,Update an Offering,Update an Offering.,/v3/license/offerings/{uid},PUT,,,,Y
platform_administration,Delete an Offering (Not implemented yet,Delete an Offering,/v3/license/offerings/{uid},DELETE,,,,Y
platform_administration,List all DirectoryOfferings,List all DirectoryOfferings in scope.,/v3/license/directory_offerings,GET,,,,Y
platform_administration,Create a DirectoryOffering,Create a new DirectoryOffering for a specific partner and Offering.,/v3/license/directory_offerings,POST,,,,Y
platform_administration,Retrieve a DirectoryOffering,Retrieve a DirectoryOffering.,/v3/license/directory_offerings/{uid},GET,,,,Y
platform_administration,Delete a DirectoryOffering,Delete a DirectoryOffering.,/v3/license/directory_offerings/{uid},DELETE,,,,Y
platform_administration,List all BundledOfferings,List all BundledOfferings in scope.,/v3/license/bundled_offerings,GET,,Y,Y,Y
platform_administration,Create a BundledOffering,"Create a new BundledOffering that links a parent offering with a child offering. When a customer purchases the parent offering, the bundled (child) offering is automatically included.",/v3/license/bundled_offerings,POST,,,,Y
platform_administration,Bulk create BundledOfferings,Create multiple BundledOfferings for an Offering,/v3/license/bundled_offerings/bulk,POST,,,,Y
platform_administration,Delete a BundledOffering,Delete a BundledOffering,/v3/license/bundled_offerings/{uid},DELETE,Y,Y,,Y
platform_administration,List all Subscriptions,List all Subscriptions in scope.,/v3/license/subscriptions,GET,,Y,Y,
platform_administration,Create a Subscription,Create a new Subscription for a business. Supports discounted and free plans using coupons.,/v3/license/subscriptions,POST,,Y,,
platform_administration,Retrieve a Subscription,Retrieve a Subscription by its unique identifier.,/v3/license/subscriptions/{uid},GET,,Y,Y,
platform_administration,Update a Subscription,Update a Subscription (cancel/expire),/v3/license/subscriptions/{uid},PUT,,Y,Y,Y
platform_administration,Create a BusinessCart,Create a new BusinessCart for the business.,/v3/license/business_carts,POST,,Y,,
platform_administration,Retrieve a BusinessCart,Retrieve a BusinessCart.,/v3/license/business_carts/{uid},GET,,Y,,
platform_administration,List all SKUs,List all SKUs in scope.,/v3/license/skus,GET,,,,Y
platform_administration,Get all Features Packages,Retrieve a list of Features Packages.,/v3/license/features_packages,GET,,,,
platform_administration,Daily Staff Sign-ins,Get daily sign-in records for the business's staff members within a specified date range.,/business/staffs/v1/daily_staff_sign_ins,GET,,Y,Y,
platform_administration,Updates a staff's properties,Updates a staff's properties.,/business/staffs/v1/staffs/{uid},PUT,,,Y,
platform_administration,Retrieve a StaffMember,Retrieve a StaffMember.,/v3/business_administration/staff_members/{uid},GET,Y,Y,Y,
platform_administration,Update a StaffMember,Update a StaffMember.,/v3/business_administration/staff_members/{uid},PUT,,,,
platform_administration,Exchange Authorization Code for Access Token,Exchanges an OAuth Authorization Code for an Access Token. This endpoint is the final step in the OAuth 2.0 Authorization Code flow.,/oauth/token,POST,Y,Y,Y,
platform_administration,Get authenticated user info,Get authenticated user info.,/oauth/userinfo,GET,,Y,,
platform_administration,Get Online Profile,Retrieve the online profile for a specific business. This is a **public endpoint** that does not require authentication. Note: Returns 200 with null data even if business doesn't exist.,/v3/business_administration/online_profiles/{business_uid},GET,,Y,,
platform_administration,Get My Online Profile,Retrieve the online profile for the business associated with the authenticated token.,/v3/business_administration/online_profiles,GET,,Y,,
platform_administration,Create Online Profile,Create a new online profile for the business. Requires `can_access_admin_account?` permission.,/v3/business_administration/online_profiles,POST,,Y,,
platform_administration,Update Online Profile,with `can_access_admin_account?` permission Update an existing online profile.,/v3/business_administration/online_profiles/{uid},PUT,,Y,,
platform_administration,Account Creation,Create a new account under your directory. Most account details are cloned from an existing template to allow quick setup.,/v1/partners/accounts,POST,,,Y,
platform_administration,Account Manipulation,## Deprecated,/v1/partners/accounts/{business_uid}/change_package,GET,,,Y,
platform_administration,Set Setup Completed,"Mark an account's setup/onboarding as completed. This suspends the account's ""to do"" list (onboarding wizard).",/v1/partners/accounts/{business_uid}/set_setup_completed,POST,,,Y,
platform_administration,Add/Remove staff,## Deprecated,/v1/partners/accounts/{business_uid}/change_addons,GET,,,Y,
platform_administration,Close an Account,Close an existing account under your directory.,/v1/partners/accounts/{business_uid}/close,POST,,,Y,
platform_administration,Reopen an Account,Reopen a closed account under your directory.,/v1/partners/accounts/{business_uid}/reopen,POST,,,Y,
platform_administration,Lead Injection,Inject a lead into a business account under your directory.,/v1/partners/leads,POST,,,Y,
platform_administration,Business Info,"Query a business's basic information. If the email address already exists in our server you'll receive ""status:existing"".",/v1/partners/reports/business,GET,,,Y,
platform_administration,Engagements Report,Query for a list of all the conversations (a.k.a engagements) for a given date range. Conversations will be sorted by date of creation. The GET request will be answered by a JSON containing an array of engagement objects.,/v1/partners/reports/engagements,GET,,,Y,
platform_administration,Widget Impressions Report,Query for the number of impressions per day for a given date range. The GET request will be answered by a JSON of an array of impressions_daily objects. Each impressions_daily object provides information about the number of impressions we had for a specified business account.,/v1/partners/reports/impressions,GET,,,Y,
platform_administration,Create SSO Token,Create a one-time token for Single Sign On (SSO) login.,/v1/partners/sso/token,GET,,,Y,
platform_administration,Get relevant quick action lists per staff,"A quick action entity represents a configurable shortcut displayed in the staff's dashboard, allowing personalized access to key system functions.",/v3/business_administration/staff_quick_action_lists,GET,,Y,,
platform_administration,Update quick action lists for a specific staff member,Update the order and visibility of quick actions for a specific staff member.,/v3/business_administration/staff_quick_action_lists/{staff_uid},PUT,,Y,,
platform_administration,Get all BusinessRoles,Get a list of BusinessRoles,/v3/access_control/business_roles,GET,,Y,,
platform_administration,Create a BusinessRole,Create a new role for a business.,/v3/access_control/business_roles,POST,,Y,,
platform_administration,Retrieve a BusinessRole,Retrieve a specific BusinessRole  based on it’s unique identifier (UID),/v3/access_control/business_roles/{uid},GET,,Y,,
platform_administration,Update a BusinessRole,Create a new role for a business,/v3/access_control/business_roles/{uid},PUT,,Y,,
platform_administration,Delete a BusinessRole,Delete a specific BusinessRole  based on it’s unique identifier (UID),/v3/access_control/business_roles/{uid},DELETE,,Y,,
platform_administration,Get all Permissions,Get a list of Permissions.,/v3/access_control/permissions,GET,,Y,,
platform_administration,Get all StaffBusinessRoles,Get a list of StaffBusinessRoles,/v3/access_control/staff_business_roles,GET,,Y,,
platform_administration,Create a StaffBusinessRole,Create a new StaffBusinessRole for a staff,/v3/access_control/staff_business_roles,POST,,Y,,
platform_administration,Retrieve a StaffBusinessRole,Retrieve a StaffBusinessRole based on the unique identifier of staff_uid (staff_uid),/v3/access_control/staff_business_roles/{staff_uid},GET,,Y,,
platform_administration,Update a StaffBusinessRole,Update the business role for a staff member. **All overrides will be removed** and user will need to reapply them if the old role is reassigned. You can not change the role of the business owner.,/v3/access_control/staff_business_roles/{staff_uid},PUT,,Y,,
platform_administration,Retrieve a Staff Permissions Overrides List,Retrieve a StaffPermissionOverrideList based on a staff member's unique identifier (staff_uid),/v3/access_control/staff_permission_overrides_lists/{staff_uid},GET,,Y,,
platform_administration,Update a Staff Permissions Overrides List,Update a Staff Permission Overrides List based on staff UID and a list of permissions. The list supplied will append new permissions and override exsiting permissions assigned to this staff.,/v3/access_control/staff_permission_overrides_lists/{staff_uid},PUT,,Y,,
platform_administration,Remove all permission overrides,Removes all assigned overrides based on a staff member's unique identifier (staff_uid).,/v3/access_control/staff_permission_overrides_lists/{staff_uid},DELETE,,Y,,
platform_administration,Get all Staff Permission Overrides Lists,Get a list of all StaffPermissionOverrideList in the business (if used by a user that has permissions to view and manage permissions to staff in the business),/v3/access_control/staff_permission_overrides_lists/,GET,,Y,,
platform_administration,Get All StaffPermissions,"Get a list of staff Permissions. You must filter the list using a list of permissions keys
Used to validate if a user can or can not access features",/v3/access_control/staff_permissions/,GET,,Y,,
